I
1000 Generated by WorldEditor 2.4.0r2

1     22 0 0 ZGSD Zhuhai Jinwan
1302 flatten 1
100 50.00 1 0 0.00 1 2 1  05  21.99391813  113.36306104 0 60 3 2 0 0 23  22.01955987  113.39031096 0 60 3 2 0 0
110 1 0.00 0.0 East Terminal
111  22.01181608  113.37287220
111  22.01039519  113.37441829
111  22.01059772  113.37463348
113  22.01201861  113.37308738
110 1 0.00 0.0 West Terminal
111  22.01002843  113.37097285
111  22.00861401  113.37251192
111  22.00881386  113.37272426
113  22.01022828  113.37118519
110 1 0.00 0.0 Main-Buiding
111  22.01254259  113.37251723
111  22.01228163  113.37236562
111  22.01069383  113.37067862
111  22.01049997  113.37023892
111  22.00996116  113.37082521
111  22.01006385  113.37093431
111  22.01002843  113.37097285
111  22.01022828  113.37118519
111  22.01008022  113.37134630
111  22.01166802  113.37303330
111  22.01181608  113.37287220
111  22.01224019  113.37332281
113  22.01276417  113.37275265
110 2 0.00 0.0 A
111  22.02064604  113.38926109
111  22.02028196  113.38882387
111  22.02006264  113.38858845
111  22.02003924  113.38861460
111  22.02023961  113.38882501
112  22.02026232  113.38894126  22.02025652  113.38902305
111  22.02023345  113.38904795
111  22.01972541  113.38958972
112  22.01953079  113.38965112  22.01940043  113.38964518
111  22.01932303  113.38954261
111  22.01923822  113.38963620
113  22.01979880  113.39023714
110 2 0.00 0.0 B
111  22.02003924  113.38861460
111  22.02006264  113.38858845
111  22.01911331  113.38758354
111  22.01936807  113.38789867
112  22.01945031  113.38808593  22.01945031  113.38815985
111  22.01937721  113.38821899
111  22.01895690  113.38865757
112  22.01875368  113.38877056  22.01862968  113.38876986
111  22.01857771  113.38871178
111  22.01799265  113.38830879
111  22.01923822  113.38963620
111  22.01932303  113.38954261
111  22.01927417  113.38948226
112  22.01919859  113.38928141  22.01920073  113.38917644
111  22.01929758  113.38908386
111  22.01959700  113.38876478
111  22.01971069  113.38862932
112  22.01986305  113.38851448  22.01991915  113.38851173
113  22.01997988  113.38855810
110 2 0.00 0.0 C
111  22.01184708  113.38183634
111  22.01206242  113.38200739
112  22.01202393  113.38186967  22.01203671  113.38182340
111  22.01214198  113.38185968
111  22.01296602  113.38212503
112  22.01324014  113.38212093  22.01338100  113.38210039
111  22.01344993  113.38202173
111  22.01352048  113.38196067
112  22.01361522  113.38191789  22.01367470  113.38191314
111  22.01373274  113.38192186
111  22.01383383  113.38198586
111  22.01243584  113.38048918
111  22.01242023  113.38050818
111  22.01319598  113.38142284
112  22.01322569  113.38155263  22.01320438  113.38159446
112  22.01313877  113.38164716  22.01306565  113.38166270
112  22.01289859  113.38162563  22.01286052  113.38161741
111  22.01242541  113.38148444
111  22.01204216  113.38132702
111  22.01134038  113.38094650
111  22.01099774  113.38065494
111  22.01073060  113.38040445
113  22.00972004  113.37951404
110 2 0.00 0.0 D
111  22.00734675  113.37702479
111  22.00767398  113.37734406
112  22.00757492  113.37709981  22.00759971  113.37703832
111  22.00789825  113.37715578
111  22.00821458  113.37724716
111  22.00856400  113.37735154
111  22.00893579  113.37744890
111  22.00948942  113.37761972
111  22.00973898  113.37774322
111  22.00992277  113.37791738
111  22.01242023  113.38050818
111  22.01243584  113.38048918
111  22.00996474  113.37788418
111  22.00858868  113.37642657
111  22.00876749  113.37666669
112  22.00878279  113.37672775  22.00877820  113.37676736
112  22.00876749  113.37680201  22.00874454  113.37683337
112  22.00867569  113.37686802  22.00863132  113.37687297
111  22.00849484  113.37686274
111  22.00825616  113.37680003
111  22.00790151  113.37667891
111  22.00767201  113.37656603
111  22.00713423  113.37624842
111  22.00688649  113.37610265
111  22.00623780  113.37567738
113  22.00580039  113.37542284
110 2 0.00 0.0 E
111  22.00447564  113.37373160
111  22.00379715  113.37324026
111  22.00604606  113.37562339
111  22.00504479  113.37401761
111  22.00480989  113.37332355
111  22.00467159  113.37285884
111  22.00463281  113.37270526
112  22.00462545  113.37254107  22.00465217  113.37245499
112  22.00471985  113.37243888  22.00478067  113.37241678
111  22.00484342  113.37245701
111  22.00431869  113.37190126
112  22.00436656  113.37211463  22.00430798  113.37221181
111  22.00429750  113.37221929
112  22.00421304  113.37235242  22.00414682  113.37246827
112  22.00415128  113.37265936  22.00415890  113.37278665
111  22.00420342  113.37302390
113  22.00431763  113.37330312
110 2 0.00 0.0 F
111  21.99994057  113.36890662
112  21.99993901  113.36899237  21.99991675  113.36901408
111  21.99985469  113.36898042
111  21.99969372  113.36887785
111  22.00001074  113.36920719
111  22.00165961  113.37094924
111  22.00096465  113.36998100
111  22.00071771  113.36957559
111  22.00059213  113.36933083
112  22.00041807  113.36891499  22.00038943  113.36881995
111  22.00030351  113.36854906
112  22.00015217  113.36802866  22.00013675  113.36798589
112  22.00013087  113.36780847  22.00014188  113.36773481
112  22.00020216  113.36771263  22.00022199  113.36770075
112  22.00027927  113.36769599  22.00031673  113.36770550
111  22.00038943  113.36776568
111  22.00073957  113.36810644
111  21.99989345  113.36721007
112  21.99989902  113.36726085  21.99989569  113.36729043
111  21.99987470  113.36732758
111  21.99981595  113.36741471
112  21.99972996  113.36755838  21.99969692  113.36761383
112  21.99966851  113.36776382  21.99965566  113.36787075
111  21.99966723  113.36802262
111  21.99972813  113.36825172
113  21.99981962  113.36854341
110 2 0.00 0.0 G
111  21.99554812  113.36260447
